data_datetime,temperature,humidity,location_id
2018-12-16 00:00:00,5,10,1
2018-12-16 01:00:00,1,50,1
2018-12-16 02:00:00,5,20,1
2018-12-16 03:00:00,10,70,1
2018-12-16 04:00:00,15,20,1
2018-12-16 00:00:00,25,80,2
2018-12-16 01:00:00,12,20,2
2018-12-16 02:00:00,5,50,2
2018-12-16 03:00:00,30,30,2
2018-12-16 04:00:00,15,70,2
2018-12-16 00:00:00,5,10,3
2018-12-16 01:00:00,1,50,3
2018-12-16 02:00:00,5,20,3
2018-12-16 03:00:00,10,70,3
2018-12-16 04:00:00,15,20,3
2018-12-16 00:00:00,25,80,4
2018-12-16 01:00:00,12,20,4
2018-12-16 02:00:00,5,50,4
2018-12-16 03:00:00,30,30,4
2018-12-16 04:00:00,15,70,4
2018-12-16 00:00:00,5,10,5
2018-12-16 01:00:00,1,50,5
2018-12-16 02:00:00,5,20,5
2018-12-16 03:00:00,10,70,5
2018-12-16 04:00:00,15,20,5
2018-12-16 00:00:00,25,80,6
2018-12-16 01:00:00,12,20,6
2018-12-16 02:00:00,5,50,6
2018-12-16 03:00:00,30,30,6
2018-12-16 04:00:00,15,70,6
2018-12-16 00:00:00,5,10,7
2018-12-16 01:00:00,1,50,7
2018-12-16 02:00:00,5,20,7
2018-12-16 03:00:00,10,70,7
2018-12-16 04:00:00,15,20,7
2018-12-16 00:00:00,25,80,8
2018-12-16 01:00:00,12,20,8
2018-12-16 02:00:00,5,50,8
2018-12-16 03:00:00,30,30,8
2018-12-16 04:00:00,15,70,8
2018-12-16 00:00:00,5,10,9
2018-12-16 01:00:00,1,50,9
2018-12-16 02:00:00,5,20,9
2018-12-16 03:00:00,10,70,9
2018-12-16 04:00:00,15,20,9
2018-12-16 00:00:00,25,80,10
2018-12-16 01:00:00,12,20,10
2018-12-16 02:00:00,5,50,10
2018-12-16 03:00:00,30,30,10
2018-12-16 04:00:00,15,70,10
2018-12-16 00:00:00,5,10,11
2018-12-16 01:00:00,1,50,11
2018-12-16 02:00:00,5,20,11
2018-12-16 03:00:00,10,70,11
2018-12-16 04:00:00,15,20,11
2018-12-16 00:00:00,25,80,12
2018-12-16 01:00:00,12,20,12
2018-12-16 02:00:00,5,50,12
2018-12-16 03:00:00,30,30,12
2018-12-16 04:00:00,15,70,12
2018-12-16 00:00:00,5,10,13
2018-12-16 01:00:00,1,50,13
2018-12-16 02:00:00,5,20,13
2018-12-16 03:00:00,10,70,13
2018-12-16 04:00:00,15,20,13
